boundary,total,inert,ramified,split,inert_trivial,inert_non_trivial,inert_rank_inc,inert_rank_same,inert_rank_0,inert_rank_0_inc,inert_rank_0_same,inert_rank_1,inert_rank_1_inc,inert_rank_1_same,inert_rank_2,inert_rank_2_inc,inert_rank_2_same,inert_cyclic_0,inert_cyclic_0_rank_same,inert_cyclic_1,inert_cyclic_1_rank_same,inert_cyclic_2,inert_cyclic_2_rank_same,inert_cyclic_3,inert_cyclic_3_rank_same,inert_cyclic_4,inert_cyclic_4_rank_same,ramified_trivial,ramified_non_trivial,ramified_rank_inc,ramified_rank_same,ramified_rank_0,ramified_rank_0_inc,ramified_rank_0_same,ramified_rank_1,ramified_rank_1_inc,ramified_rank_1_same,ramified_rank_2,ramified_rank_2_inc,ramified_rank_2_same,ramified_cyclic_0,ramified_cyclic_0_rank_same,ramified_cyclic_1,ramified_cyclic_1_rank_same,ramified_cyclic_2,ramified_cyclic_2_rank_same,ramified_cyclic_3,ramified_cyclic_3_rank_same
268435456,81594634,39437429,2719809,39437396,38054915,1382514,38102778,1334651,38054915,38054915,0,1382472,47863,1334609,42,0,42,38054915,0,1352931,1306089,29535,28514,6,6,0,0,2625234,94575,2628513,91296,2625234,2625234,0,94574,3279,91295,1,0,1,2625234,0,93057,89837,1517,1458,0,0
536870912,163189216,78874858,5439614,78874744,76096152,2778706,76192001,2682857,76096152,76096152,0,2778620,95849,2682771,86,0,86,76096152,0,2711299,2617728,67269,64992,52,51,0,0,5249106,190508,5255642,183972,5249106,5249106,0,190503,6536,183967,5,0,5,5249106,0,186824,180419,3679,3548,0,0
805306368,244783758,118312133,8159479,118312146,114137220,4174913,114281490,4030643,114137220,114137220,0,4174769,144270,4030499,144,0,144,114137220,0,4068078,3927486,106566,102890,125,123,0,0,7872840,286639,7882706,276773,7872840,7872840,0,286632,9866,276766,7,0,7,7872840,0,280627,270973,6005,5793,0,0
1073741824,326378404,157749520,10879283,157749601,152172934,5576586,152365441,5384079,152172934,152172934,0,5576388,192507,5383881,198,0,198,152172934,0,5428841,5241456,147320,142202,227,223,0,0,10496326,382957,10509454,369829,10496326,10496326,0,382948,13128,369820,9,0,9,10496326,0,374517,361676,8430,8143,1,1
1342177280,407973015,197186941,13599120,197186954,190208725,6978216,190449179,6737762,190208725,190208725,0,6977977,240454,6737523,239,0,239,190208725,0,6789235,6555269,188407,181924,335,330,0,0,13120120,479000,13136516,462604,13120120,13120120,0,478988,16396,462592,12,0,12,13120120,0,468008,451989,10977,10600,3,3
1610612736,489567600,236624303,16318904,236624393,228245396,8378907,228534023,8090280,228245396,228245396,0,8378622,288627,8089995,285,0,285,228245396,0,8147891,7867217,230245,222303,486,475,0,0,15743652,575252,15763415,555489,15743652,15743652,0,575240,19763,555477,12,0,12,15743652,0,561654,542352,13582,13121,4,4
1879048192,571162106,276061713,19038714,276061679,266279812,9781901,266616385,9445328,266279812,266279812,0,9781575,336573,9445002,326,0,326,266279812,0,9508363,9181195,272576,263185,636,622,0,0,18367015,671699,18390156,648558,18367015,18367015,0,671687,23141,648546,12,0,12,18367015,0,655495,632895,16188,15647,4,4
2147483648,652756663,315498995,21758562,315499106,304311490,11187505,304696287,10802708,304311490,304311490,0,11187124,384797,10802327,381,0,381,304311490,0,10871065,10497166,315276,304400,783,761,0,0,20990350,768212,21016862,741700,20990350,20990350,0,768196,26512,741684,16,0,16,20990350,0,749343,723444,18848,18235,5,5
2415919104,734351293,354936446,24478405,354936442,342346593,12589853,342779467,12156979,342346593,342346593,0,12589412,432874,12156538,441,0,441,342346593,0,12229982,11809482,358457,346112,973,944,0,0,23614047,864358,23643790,834615,23614047,23614047,0,864340,29743,834597,18,0,18,23614047,0,842809,813752,21523,20837,8,8
2684354560,815945969,394373874,27198209,394373886,380382792,13991082,380863904,13509970,380382792,380382792,0,13990588,481112,13509476,494,0,494,380382792,0,13587560,13120276,401852,388059,1176,1141,0,0,26236673,961536,26269823,928386,26236673,26236673,0,961514,33150,928364,22,0,22,26236673,0,937216,904839,24286,23513,12,12
2952790016,897540596,433811323,29918016,433811257,418417327,15393996,418947236,14864087,418417327,418417327,0,15393447,529909,14863538,549,0,549,418417327,0,14946645,14432152,445406,430033,1396,1353,0,0,28859724,1058292,28896174,1021842,28859724,28859724,0,1058266,36450,1021816,26,0,26,28859724,0,1031154,995579,27096,26221,16,16
3221225472,979135255,473248674,32637843,473248738,456451588,16797086,457029768,16218906,456451588,456451588,0,16796492,578180,16218312,594,0,594,456451588,0,16305706,15744455,489154,472272,1632,1585,0,0,31483207,1154636,31523059,1114784,31483207,31483207,0,1154608,39852,1114756,28,0,28,31483207,0,1124679,1085795,29912,28944,17,17
3489660928,1060729747,512686020,35357657,512686070,494485690,18200330,495112320,17573700,494485690,494485690,0,18199686,626630,17573056,644,0,644,494485690,0,17664631,17056538,533175,514697,1880,1821,0,0,34106843,1250814,34150071,1207586,34106843,34106843,0,1250784,43228,1207556,30,0,30,34106843,0,1218008,1175867,32755,31669,21,20
3758096384,1142324300,552123414,38077477,552123409,532522661,19600753,533197468,18925946,532522661,532522661,0,19600053,674807,18925246,700,0,700,532522661,0,19020986,18366227,576912,556938,2155,2081,0,0,36729414,1348063,36775923,1301554,36729414,36729414,0,1348029,46509,1301520,34,0,34,36729414,0,1312402,1267075,35600,34419,27,26
4026531840,1223918932,591560773,40797300,591560859,570556828,21003945,571279779,20280994,570556828,570556828,0,21003195,722951,20280244,750,0,750,570556828,0,20379840,19678511,620913,599370,2442,2363,0,0,39352923,1444377,39402835,1394465,39352923,39352923,0,1444342,49912,1394430,35,0,35,39352923,0,1405765,1357126,38544,37272,33,32
4294967296,1305513476,630998139,43517108,630998229,608590684,22407455,609362188,21635951,608590684,608590684,0,22406647,771504,21635143,808,0,808,608590684,0,21739256,20990869,664629,641599,2762,2675,0,0,41976557,1540551,42029851,1487257,41976557,41976557,0,1540511,53294,1487217,40,0,40,41976557,0,1499129,1447196,41346,39986,36,35
4563402752,1387108056,670435560,46236931,670435565,646624078,23811482,647444378,22991182,646624078,646624078,0,23810624,820300,22990324,858,0,858,646624078,0,23098653,22302973,708919,684396,3052,2955,0,0,44600403,1636528,44656996,1579935,44600403,44600403,0,1636485,56593,1579892,43,0,43,44600403,0,1592249,1537115,44191,42734,45,43
4831838208,1468702640,709872858,48956772,709873010,684658445,25214413,685527107,24345751,684658445,684658445,0,25213502,868661,24344841,911,1,910,684658445,0,24456848,23614401,753284,727177,3370,3263,0,0,47223343,1733429,47283164,1673608,47223343,47223343,0,1733383,59821,1673562,46,0,46,47223343,0,1686360,1628080,46976,45437,47,45
5100273664,1550297270,749310326,51676559,749310385,722692261,26618065,723609725,25700601,722692261,722692261,0,26617099,917463,25699636,966,1,965,722692261,0,25816091,24926383,797318,769681,3690,3572,0,0,49846732,1829827,49909858,1766701,49846732,49846732,0,1829776,63126,1766650,51,0,51,49846732,0,1779772,1718286,49951,48313,53,51
5368709120,1631891825,788747706,54396370,788747749,760727944,28019762,761693949,27053757,760727944,760727944,0,28018739,966004,27052735,1023,1,1022,760727944,0,27173018,26236271,841702,812577,4019,3887,0,0,52469841,1926529,52536273,1860097,52469841,52469841,0,1926475,66432,1860043,54,0,54,52469841,0,1873543,1808855,52870,51128,62,60
5637144576,1713486491,828185130,57116236,828185125,798762331,29422799,799776731,28408399,798762331,798762331,0,29421723,1014399,28407324,1076,1,1075,798762331,0,28531040,27547430,886365,855720,4318,4174,0,0,55092994,2023242,55162736,1953500,55092994,55092994,0,2023187,69742,1953445,55,0,55,55092994,0,1967280,1899371,55832,54001,75,73
5905580032,1795081019,867622548,59836036,867622435,836795524,30827024,837858589,29763959,836795524,836795524,0,30825902,1063063,29762839,1122,2,1120,836795524,0,29890567,28859835,930681,898511,4654,4493,0,0,57716332,2119704,57789369,2046667,57716332,57716332,0,2119648,73037,2046611,56,0,56,57716332,0,2060869,1989782,58691,56744,88,85
6174015488,1876675591,907059935,62555879,907059777,874828603,32231332,875939695,31120240,874828603,874828603,0,32230152,1111090,31119062,1180,2,1178,874828603,0,31250084,30172876,975090,941381,4978,4805,0,0,60339667,2216212,60415919,2139960,60339667,60339667,0,2216154,76252,2139902,58,0,58,60339667,0,2154426,2080209,61631,59599,97,94
6442450944,1958270288,946497284,65275741,946497263,912859680,33637604,914019248,32478036,912859680,912859680,0,33636376,1159566,32476810,1228,2,1226,912859680,0,32610920,31486833,1020144,984848,5312,5129,0,0,62962228,2313513,63041813,2233928,62962228,62962228,0,2313455,79585,2233870,58,0,58,62962228,0,2248797,2171348,64548,62415,110,107
6710886400,2039864898,985934684,67995516,985934698,950893892,35040792,952102428,33832256,950893892,950893892,0,35039499,1208534,33830965,1293,2,1291,950893892,0,33969030,32797567,1064780,1027902,5689,5496,0,0,65585023,2410493,65667961,2327555,65585023,65585023,0,2410432,82938,2327494,61,0,61,65585023,0,2342805,2262097,67504,65278,123,119
6979321856,2121459561,1025372107,70715321,1025372133,988927725,36444382,990184534,35187573,988927725,988927725,0,36443037,1256807,35186230,1345,2,1343,988927725,0,35327522,34109317,1109437,1071033,6078,5880,0,0,68207677,2507644,68293979,2421342,68207677,68207677,0,2507580,86302,2421278,64,0,64,68207677,0,2436935,2352976,70512,68175,133,127
7247757312,2203054191,1064809426,73435163,1064809602,1026961584,37847842,1028266823,36542603,1026961584,1026961584,0,37846449,1305237,36541212,1393,2,1391,1026961584,0,36685585,35420495,1154400,1114468,6464,6249,0,0,70831314,2603849,70920972,2514191,70831314,70831314,0,2603783,89658,2514125,66,0,66,70831314,0,2530185,2442979,73459,71014,139,132
7516192768,2284648697,1104246827,76155004,1104246866,1064994302,39252525,1066347844,37898983,1064994302,1064994302,0,39251091,1353540,37897551,1434,2,1432,1064994302,0,38045097,36733223,1199172,1157734,6822,6594,0,0,73454480,2700524,73547426,2607578,73454480,73454480,0,2700452,92946,2607506,72,0,72,73454480,0,2623889,2533497,76414,73867,149,142
7784628224,2366243312,1143684152,78874825,1143684335,1103026913,40657239,1104428957,39255195,1103026913,1103026913,0,40655738,1402042,39253696,1501,2,1499,1103026913,0,39404404,38045616,1244149,1201133,7185,6947,0,0,76077744,2797081,76174069,2700756,76077744,76077744,0,2797009,96325,2700684,72,0,72,76077744,0,2717566,2623892,79286,76642,157,150
8053063680,2447837796,1183121550,81594580,1183121666,1141059991,42061559,1142510671,40610879,1141059991,1141059991,0,42060011,1450678,40609333,1548,2,1546,1141059991,0,40763145,39357263,1289293,1244748,7573,7322,0,0,78700948,2893632,78800630,2793950,78700948,78700948,0,2893559,99682,2793877,73,0,73,78700948,0,2811151,2714240,82244,79480,164,157
8321499136,2529432495,1222559046,84314420,1222559029,1179094208,43464838,1180593495,41965551,1179094208,1179094208,0,43463229,1499285,41963944,1609,2,1607,1179094208,0,42120738,40667846,1334510,1288386,7981,7712,0,0,81324435,2989985,81427505,2886915,81324435,81324435,0,2989907,103070,2886837,78,0,78,81324435,0,2904483,2804288,85242,82376,182,173
8589934592,2611027080,1261996385,87034238,1261996457,1217125153,44871232,1218672780,43323605,1217125153,1217125153,0,44869573,1547624,43321949,1659,3,1656,1217125153,0,43481217,41981561,1379947,1332264,8409,8124,0,0,83948145,3086093,84054507,2979731,83948145,83948145,0,3086009,106362,2979647,84,0,84,83948145,0,2997572,2894203,88243,85262,194,182
8858370048,2692621746,1301433822,89754063,1301433861,1255159909,46273913,1256756049,44677773,1255159909,1255159909,0,46272206,1596136,44676070,1707,4,1703,1255159909,0,44838533,43291914,1424874,1375657,8799,8499,0,0,86571316,3182747,86680993,3073070,86571316,86571316,0,3182659,109677,3072982,88,0,88,86571316,0,3091262,2984690,91196,88103,201,189
9126805504,2774216208,1340871221,92473843,1340871144,1293193375,47677846,1294837894,46033327,1293193375,1293193375,0,47676070,1644515,46031555,1776,4,1772,1293193375,0,46196755,44603304,1470141,1419397,9174,8854,0,0,89193970,3279873,89307015,3166828,89193970,89193970,0,3279783,113045,3166738,90,0,90,89193970,0,3185375,3075537,94195,91000,213,201
9395240960,2855810709,1380308488,95193649,1380308572,1331226795,49081693,1332920114,47388374,1331226795,1331226795,0,49079867,1693315,47386552,1826,4,1822,1331226795,0,47554802,45914124,1515476,1463173,9589,9255,0,0,91816915,3376734,91933397,3260252,91816915,91816915,0,3376639,116482,3260157,95,0,95,91816915,0,3279221,3166062,97191,93880,227,215
9663676416,2937405376,1419745946,97913493,1419745937,1369260639,50485307,1371002456,48743490,1369260639,1369260639,0,50483413,1741813,48741600,1894,4,1890,1369260639,0,48912601,47225035,1560781,1506886,10031,9679,0,0,94439278,3474215,94559099,3354394,94439278,94439278,0,3474117,119821,3354296,98,0,98,94439278,0,3373665,3257248,100210,96818,242,230
9932111872,3018999942,1459183289,100633290,1459183363,1407293729,51889560,1409084092,50099197,1407293729,1407293729,0,51887609,1790359,50097250,1951,4,1947,1407293729,0,50271069,48536544,1606155,1550689,10385,10017,0,0,97062963,3570327,97186130,3447160,97062963,97062963,0,3570224,123167,3447057,103,0,103,97062963,0,3466736,3347085,103228,99724,260,248
10200547328,3100594579,1498620696,103353131,1498620752,1445326340,53294356,1447165090,51455606,1445326340,1445326340,0,53292356,1838746,51453610,2000,4,1996,1445326340,0,51630152,49848788,1651382,1594384,10822,10438,0,0,99686083,3667048,99812588,3540543,99686083,99686083,0,3666943,126505,3540438,105,0,105,99686083,0,3560423,3437525,106240,102646,280,267
10468982784,3182189198,1538058079,106072978,1538058141,1483360081,54697998,1485246982,52811097,1483360081,1483360081,0,54695958,1886896,52809062,2040,5,2035,1483360081,0,52988002,51160093,1696700,1638119,11256,10850,0,0,102309784,3763194,102439665,3633313,102309784,102309784,0,3763087,129881,3633206,107,0,107,102309784,0,3653597,3527413,109199,105516,291,277
10737418240,3263783621,1577495365,108792788,1577495468,1521393663,56101702,1523329105,54166260,1521393663,1521393663,0,56099598,1935437,54164161,2104,5,2099,1521393663,0,54345843,52470963,1742074,1681947,11681,11251,0,0,104933718,3859070,105066971,3725817,104933718,104933718,0,3858960,133253,3725707,110,0,110,104933718,0,3746539,3617099,112114,108315,307,293
